name,no,tender_type,approximate_price,currency,apply_date,tender_status,auction_date,auction_time,auction_price,auction_no,contract_date,supplier,notes
"Rf Dalga kılavuzu Tutturucu Destek Aparatı İmalatı Hizmeti, Faraday Kafesi imalatı hizmeti",TARLA-2017TSHZ0001,Hizmet,54300,Türk Lirası,6.3.2017,Ödeme Emri   Strateji Onayı,21.3.2017,,57348,,,Enomak ,
41 kalem malzeme,TARLA-2017TSRF001,Sarf,51038,Türk Lirası,8.3.2017,Ödeme Emri   Strateji Onayı,21.3.2017,,"36755,82",,,Üçtuğ Müh. Turz.,"Alımın İçeriği

1. Şerit metre  (10 adet)
2. Oluklu levye   (3 adet)
3. Boru anahtarı   (3 adet)
4. Manivella   (3 adet)
5. Plastik tokmak  (2 adet)
6. Boya tabancası   (2 adet)
7. Vidalama uç seti    (5 adet)
8. Kerpeten   (2 adet)
9. Karbon çeliği panç seti (1 adet)
10. Kızak yağı    (10 kg)
11. Metal boyası      (30 kg)
12. Sentetik tiner  (16 lt)
13. Selülozik tiner   (16 kg)
14. Metal astar boyası   (30 kg)
15. HSS DIN 338 silindirik saplı matkap ucu seti, haddeli   (4 seri)
16. HSS DIN 338 silindirik saplı matkap ucu seti, taşlanmış   (3 seri)
17. HSS DIN 338 silindirik saplı matkap ucu seti, gümüş seri   (2 seri)
18. HSS DIN 338 silindirik saplı matkap ucu seti, altın seri   (2 seri)
19. HSS DIN 338 silindirik saplı matkap ucu seti, tin kaplamalı  (1 seri)
20. 400x600x230mm Plastik Kasa     (75 adet)
21. 400x600x170mm Plastik Kasa     (50 adet)
22. 400x600x200mm Plastik Kasa     (70 adet)
23. 295x505x235mm Plastik Kasa     (25 adet)
24. 295x505x180mm Plastik Kasa     (110 adet)
25. 256x505x165mm Plastik Kasa     (35 adet)
26. 356*185mm Plastik Kasa Seperatörü    (500 adet)
27. 556*185mm Plastik Kasa Seperatörü    (500 adet)
28. DIN933 A270 M6 X 35       (3.000 adet)
29. DIN933 A270 M6 X 40       (500 adet)
30. DIN933 A270 M6 X 45       (500 adet)
31. DIN933 A270 M8 X 40       (200 adet)
32. DIN933 A270 M8 X 45       (3500 adet)
33. DIN933 A270 M8 X 50       (2000 adet)
34. DIN933 A270 M8 X 55       (1500 adet)
35. DIN975 A270 M8 X tij (1 m )      (20 adet)
36. DIN934 A270 M6 - somum       (5000 adet)
37. DIN934 A270 M8 - somun       (7200 adet)
38. DIN125 A270 M6 - pul       (10000 adet)
39. DIN125 A270 M8 - pul       (14400 adet)
40. DIN127 A270 M8 - rondela       (7500 adet)
41. Korozyon, yapışma ve soğuk kaynaklamaya karşı civata pastası  (5 Adet)

"
Barkod Yazıcısı alımı,TARLA-2017TSDN001,Donanım,12150,Türk Lirası,9.3.2017,Ödeme Emri   Strateji Onayı,9.3.2017,,11800,,,Giz Teknoloji,
Baskı Devre Makinası,TARLA-2016TSDN023,Donanım,115650,,10.3.2017,Bap- İlgili memurda,,,,,,,
Seksiyonel Kapı İmalat ve Kurulum Hizmet,TARLA-2017TSHZ003,Hizmet,53000,Türk Lirası,15.3.2017,Ödeme Emri   Strateji Onayı,04.05.2017,11:10:00,56286,121460,,"3A Kapı Sistemleri
Ürn.İnş.Elk.San.ve Tic.Ltd.Şti.",
Hızlandırıcı Kontrol Sistemi Danışmanlık Hizmeti (cosylab),TARLA-2017TSHZ006,Hizmet,55000,Euro,20.3.2017,İhalesi yapıldı,19.06.2017,,"289987,42",,06.07.2017-06.04.2018 (270 takvim günü),Cosylab Control System Laboratory,
"3 kalem donanım alımı (Projeksiyon cihazı Tip1,Zayıf İstemci bilg.ve Projeksiyon cihazı Tip2)",TARLA-2017TSDN004,Donanım,29985,Türk Lirası,20.3.2017,İhalesi Yapıldı-Faturası Ödendi,29.05.2017,14:10:00,30550,121574,Taahhüt ettiği süre: 4-6 hafta,TeknoPark,"Alımın İçeriği

1. Zayıf İstemci Bilgisayar
2. Projeksiyon Cihazı Tip 1
3. Projeksiyon Cihazı Tip 2"
Temiz Oda Kurulum Hizmeti,TARLA-2017TSHZ005,Hizmet,6675000,Türk Lirası,20.3.2017,İhalesi yapıldı,29.11.2017,14:00:00,3140000,,18.12.2017-16.08.2018,Koçoğlu,
"Vakum Pompaları Bakım Onarım (İyon Pompası, Yağlı Pompa,Turbo Pompa, Leak Dedektörü)",TARLA-2017TSBO001,Bakım Onarım,52800,Türk Lirası,21.3.2017,Ödeme Emri   Strateji Onayı,04.05.2017,11:00:00,53100," 121463
",,ARES,
26 kalem malzeme,TARLA-2017TSRF002,Sarf,54824,Türk Lirası,21.3.2017,Ödeme Emri   Strateji Onayı,29.05.2017,14:50:00,50551,121589,,TCS Makina-Hırdavat,"Alımın İçeriği 
1. Freze koordinat sehpası(1 adet)
2. Parmak freze seti (2 adet)
3. Mandren malafası (1 adet)
4. Yatay dikey döner tabla (1 adet)
5. Dört ayaklı torna ayna (1 adet)
6. Üç ayaklı torna ayna (1 adet)
7. Torna döner punta (1 adet)
8. Gres basma avadanlığı (1 adet)
9. Mandren (5 adet)
10. Kalıp bağlama takımı (1 adet)
11. Yüzey kopya freze aparatı (2 adet)
12. Freze tarafma kafası (2 adet)
13. Karbür kesici uç takımı (10 kutu)
14. Seramik kesici uç takımı (10 kutu)
15. Delik büyütme kiti (1 adet)
16. Pens seti (1 adet)
17. Torna kater seti (5 set)
18. Torna kalem seti (3 set)
19. Yağdanlık (3 adet)
20. Hava tabancası (3 adet)
21. Punta matkabı ucu (10 adet)
22. Somun adaptörü seti (5 seri)
23. Klavuz seti (2 seri)
24. Klavuz kesme yağı (2 adet)
25. Paslanmaz Mig-Mag kaynak teli (1 adet)
26. Paslanmaz kaynak elektrodu (10 adet)"
